NTP Number,AREA,SOW TSD Date,Vendor Assignment,Date Assigned,Assigned Supervisor,Penguin ID,HHP,On Track or In Jeopardy,Permit Status,Blockers/Risks,Door Tag Date,SOW Received,SOW Estimated Cost,NTP Received,Constuction Status,Locate Date,QC Requested Date,QC Walkout Date,Passed QC Walkout,QC Received From Tillman,Footage UG,Actual Redline Completed Footage UG,Fiber Placement and Splice Only Footage ,UG Percentage Complete,Construction Start Date,Fiber Placement  Percentage Complete,Splicing Percentage Complete,Construction Total Percent Complete,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHUD-FML-05-E,St Petersburg,4/18/2025,Bartlett Fiber,4/25/2025,Caten,PPM93366,0,On Track,Received,,,Yes,"21,246.20",Yes,Not Started,,,,,,"1,554",,0,0%,,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP106/D-H0102C,St Petersburg,11/30/2025,Power Connect ,3/27/2025,Robert,PPM93922,69,On Track,Received,,3/25/2025,Yes,"67,734.50",Yes,In Process,3/28/2025,,,,,"4,822","1,914",0,40%,5/7/2025,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP107,St Petersburg,11/30/2025,Power Connect,3/18/2025,Robert,PPM90859,85,On Track,Received,,3/19/2025,Yes,"72,382.50",Yes,Locates Called,3/27/2025,,,,,"6,041",,0,0%,,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP108/D-H0102E,St Petersburg,11/30/2025,Longo Underground,3/27/2025,Tim,PPM91941,89,On Track,Received,,3/25/2025,Yes,"72,131.50",Yes,Locates Called,4/1/2025,,,,,"6,182",,0,0%,,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP110/D-H0102G,St Petersburg,11/30/2025,Power Connect ,3/27/2025,Robert,PPM94012,54,On Track,Received,,3/25/2025,Yes,"48,215.50",Yes,Locates Called,3/28/2025,,,,,"3,796",,0,0%,,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP111/D-H0103A,St Petersburg,11/30/2025,Telecom Fiber,3/27/2025,Betsy,PPM92084,86,On Track,Received,,3/25/2025,Yes,"84,226.50",Yes,Locates Called,4/2/2025,,,,,"7,020",,0,0%,,0%,0%,0%,6.27.25 switched to telecom fiber.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP113,St Petersburg,11/30/2025,BFI / Longo Underground,3/19/2025,Tim,PPM90871,70,On Track,Received,,2/28/2025,Yes,"56,262.50",Yes,In Process,3/28/2025,,,,,"4,870","3,756",0,77%,4/7/2025,0%,0%,0%,5.5 JW | WAITING ON CLEAR LOCATES..5-7-25 switched to BFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP114_H0103D,St Petersburg,11/30/2025,Lightspeed In-House,2/12/2025,Betsy,PLK88966,81,On Track,Received,,2/14/2025,Yes,"70,635.00",Yes,In Process,2/8/2025,,,,,"6,092","4,227",0,69%,3/31/2025,0%,0%,0%,"Print Received From Tillman--Pending Permit, and NTP Package/rec dot, need city/county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP115/D-H0103E,St Petersburg,11/30/2025,Lightspeed In-House,3/27/2025,Johnnie,PPM94017,87,On Track,Received,,3/25/2025,Yes,"75,191.50",Yes,Locates Called,4/1/2025,,,,,"6,387",,0,0%,,0%,0%,0%,"04-15-25 Switched to  MTX ,HDD Being off boarded. 4-29-25 reassigned to BFI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-HNP117/D-H0103G,St Petersburg,11/30/2025,Lightspeed In-House,3/27/2025,Betsy,PPM93990,60,On Track,Received,,3/25/2025,Yes,"47,849.00",Yes,In Process,3/28/2025,,,,,"4,194","2,377",0,56%,5/7/2025,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
